customer_id,customer_name,city
1,Arjun Sharma,New Delhi
2,Priya Patel,Mumbai
3,Rahul Singh,Bengaluru
4,Ananya Gupta,Chennai
5,Vikram Rao,Hyderabad
6,Neha Desai,Kolkata
7,Akash Verma,Jaipur
8,Shreya Nair,Thiruvananthapuram
9,Aditya Iyer,Patna
10,Kavya Menon,Lucknow
11,Rohan Joshi,Bhopal
12,Sneha Kapoor,Raipur
13,Karan Malhotra,Gandhinagar
14,Meera Thakur,Chandigarh
15,Siddharth Reddy,Itanagar
16,Aarohi Khan,Dispur
17,Vivek Yadav,Panaji
18,Divya Suresh,Shimla
19,Manish Kumar,Ranchi
20,Isha Dubey,Bhubaneswar
21,Nikhil Chawla,Dehradun
22,Pooja Ranganath,Gangtok
23,Sanjay Mishra,Agartala
24,Tara Shetty,Imphal
25,Yashwant Kulkarni,Shillong
26,Riya Bose,Aizawl
27,Pranav Jha,Kohima
28,Swati Venkatesh,Amaravati
29,Lakshmi Nair,Port Blair
30,Amitabh Das,Chandigarh
31,Suman Rawat,Daman
32,Kirti Shah,Kavaratti
33,Vinod Menon,Puducherry
34,Deepika Chauhan,Srinagar
35,Rajesh Pillai,Jammu
36,Nandini Gupta,Leh
37,Arvind Nambiar,New Delhi
38,Shalini Raj,Mumbai
39,Gautam Nair,Bengaluru
40,Preeti Anand,Chennai
41,Mahesh Iyer,Hyderabad
42,Anjali Saxena,Kolkata
43,Suraj Patil,Jaipur
44,Madhavi Shenoy,Thiruvananthapuram
45,Ashok Vyas,Patna
46,Sarika Rane,Lucknow
47,Vishal Kothari,Bhopal
48,Nisha Chavan,Raipur
49,Pradeep Hegde,Gandhinagar
50,Radhika Menon,Chandigarh
51,Anirudh Sharma,Itanagar
52,Chitra Devi,Dispur
53,Rakesh Naidu,Panaji
54,Sumanth Rao,Shimla
55,Parvati Singh,Ranchi
56,Avinash Kumar,Bhubaneswar
57,Kalyani Desai,Dehradun
58,Harish Vaidya,Gangtok
59,Geeta Pillai,Agartala
60,Suresh Nair,Imphal
61,Anita Kulkarni,Shillong
62,Ramachandran Bose,Aizawl
63,Vijay Jha,Kohima
64,Seema Venkatesh,Amaravati
65,Lalita Das,Port Blair
66,Subhash Rawat,Chandigarh
67,Meena Shah,Daman
68,Sandhya Menon,Kavaratti
69,Prakash Raj,Puducherry
70,Deepa Chauhan,Srinagar
71,Mohan Pillai,Jammu
72,Radha Nambiar,Leh
73,Santosh Sharma,New Delhi
74,Vaishali Patel,Mumbai
75,Govind Singh,Bengaluru
76,Smriti Gupta,Chennai
77,Naveen Rao,Hyderabad
78,Anusha Desai,Kolkata
79,Ravi Verma,Jaipur
80,Komal Nair,Thiruvananthapuram
81,Alok Iyer,Patna
82,Smita Menon,Lucknow
83,Nitin Joshi,Bhopal
84,Shilpa Kapoor,Raipur
85,Ajay Malhotra,Gandhinagar
86,Reena Thakur,Chandigarh
87,Adarsh Reddy,Itanagar
88,Pallavi Khan,Dispur
89,Vinay Yadav,Panaji
90,Shweta Suresh,Shimla
91,Mukesh Kumar,Ranchi
92,Sangeeta Dubey,Bhubaneswar
93,Naveen Chawla,Dehradun
94,Archana Ranganath,Gangtok
95,Sunil Mishra,Agartala
96,Tanuja Shetty,Imphal
97,Ashwin Kulkarni,Shillong
98,Rekha Bose,Aizawl
99,Pramod Jha,Kohima
100,Lata Venkatesh,Amaravati